,access1-0,bcc-csm1-1,bcc-csm1-1-m,canesm2,ccsm4,cesm1-bgc,cesm1-cam5,cmcc-cm,cnrm-cm5,csiro-mk3-6-0,fgoals-g2,fio-esm,gfdl-cm3,gfdl-esm2g,gfdl-esm2m,giss-e2-h-cc,giss-e2-r,giss-e2-r-cc,hadgem2-ao,hadgem2-cc,hadgem2-es,inmcm4,ipsl-cm5a-mr,ipsl-cm5b-lr,miroc5,miroc-esm,miroc-esm-chem,mpi-esm-lr,mpi-esm-mr,mri-cgcm3,noresm1-m
10,2097.0,2035.0,2074.0,2053.0,2032.0,2081.0,2068.0,2061.0,,2060.0,,,2075.0,2057,2041,2025.0,2098.0,2066.0,2079.0,2014.0,2021,2048.0,2008.0,2007.0,2066,2041,2043,2020.0,,,2068.0
11,2097.0,2035.0,2068.0,2053.0,2032.0,2079.0,2068.0,2060.0,,2060.0,2075.0,,2075.0,2054,2038,2024.0,2084.0,2066.0,2079.0,2014.0,2021,2048.0,2008.0,2007.0,2066,2041,2043,2020.0,,,2067.0
12,2096.0,2035.0,2068.0,2053.0,2032.0,2079.0,2068.0,2060.0,,2060.0,2075.0,,2075.0,2054,2038,2024.0,2084.0,2066.0,2079.0,2014.0,2021,2048.0,2008.0,2007.0,2066,2041,2043,2020.0,,,2067.0
13,2097.0,2036.0,2074.0,2053.0,2032.0,,2069.0,2062.0,,2060.0,,,2075.0,2057,2041,2025.0,2098.0,2067.0,2091.0,2014.0,2021,2048.0,2008.0,2007.0,2067,2041,2043,2020.0,,,2068.0
14,2097.0,2035.0,2074.0,2053.0,2032.0,,2068.0,2061.0,,2060.0,,,2075.0,2055,2038,2024.0,,2066.0,,2014.0,2021,2048.0,2008.0,2007.0,2066,2041,2043,2020.0,,,2068.0
15,2097.0,2035.0,2074.0,2053.0,2032.0,2079.0,2068.0,2060.0,,2060.0,,,2075.0,2055,2038,2024.0,2084.0,2066.0,2079.0,2014.0,2021,2048.0,2008.0,2007.0,2066,2041,2043,2020.0,,,2067.0
16,2097.0,2036.0,2075.0,2054.0,2033.0,,,2062.0,,2060.0,,,2078.0,2058,2081,2024.0,,2067.0,,2014.0,2021,,2008.0,2007.0,2067,2041,2044,2020.0,,,
17,2097.0,2035.0,2075.0,2053.0,2032.0,,,2062.0,,2060.0,,,2076.0,2058,2038,2025.0,,2067.0,,2014.0,2021,2048.0,2008.0,2007.0,2067,2041,2043,2020.0,,,
18,2097.0,2036.0,2075.0,2054.0,2033.0,,,2062.0,,2060.0,,,2077.0,2058,2080,2025.0,,2067.0,,2014.0,2021,2048.0,2008.0,2007.0,2067,2041,2044,2020.0,,,
19,2097.0,2036.0,2075.0,2054.0,2089.0,,,2062.0,,2060.0,,,2076.0,2058,2080,2026.0,,2067.0,,2014.0,2021,,2008.0,2007.0,2067,2041,2044,2020.0,,,
20,2097.0,2036.0,2075.0,2054.0,2033.0,,,2062.0,,2060.0,,,2077.0,2058,2080,2025.0,,2067.0,,2014.0,2022,,2007.0,2007.0,2067,2041,2044,2020.0,,,
21,2098.0,2036.0,2075.0,2054.0,2033.0,,,2062.0,,2060.0,,,2078.0,2058,2081,2025.0,,2067.0,,2014.0,2021,,2008.0,2007.0,2067,2041,2044,2020.0,,,
22,2097.0,2035.0,2074.0,2054.0,2033.0,,2091.0,2062.0,,2060.0,,,2076.0,2057,2041,2024.0,,2067.0,,2014.0,2022,2048.0,2008.0,2007.0,2067,2041,2043,2020.0,,,2068.0
23,2098.0,2036.0,2075.0,2054.0,2033.0,,,2063.0,,2060.0,,,2078.0,2058,2081,2025.0,,2067.0,,2014.0,2021,,2008.0,2007.0,2092,2041,2044,2020.0,,,
24,2097.0,2036.0,2074.0,2053.0,2033.0,,2068.0,2061.0,,2060.0,,,2075.0,2057,2041,2024.0,2098.0,2067.0,2091.0,2014.0,2021,2048.0,2008.0,2007.0,2067,2041,2043,2020.0,,,2068.0
25,2097.0,2036.0,2075.0,2054.0,2033.0,,,2062.0,,2060.0,,,2077.0,2058,2080,2025.0,,2067.0,,2014.0,2022,2048.0,2008.0,2007.0,2067,2041,2044,2020.0,,,
26,2097.0,2036.0,2074.0,2053.0,2033.0,,2091.0,2062.0,,2060.0,,,2076.0,2057,2041,2025.0,,2067.0,,2014.0,2022,2048.0,2008.0,2007.0,2067,2041,2043,2020.0,,,
27,2097.0,2036.0,2074.0,2053.0,2033.0,2081.0,2068.0,2061.0,,2060.0,,,2075.0,2057,2041,2025.0,2098.0,2066.0,2091.0,2014.0,2021,2048.0,2008.0,2007.0,2066,2041,2043,2020.0,,,2068.0
28,2097.0,2036.0,2074.0,2053.0,2033.0,,2068.0,2062.0,,2060.0,,,2075.0,2057,2041,2025.0,2098.0,2067.0,2091.0,2014.0,2021,2048.0,2008.0,2007.0,2067,2041,2043,2020.0,,,2068.0
29,2097.0,2036.0,2075.0,2054.0,2033.0,,,2062.0,,2060.0,,,2076.0,2058,2080,2026.0,,2067.0,,2014.0,2021,2048.0,2008.0,2007.0,2067,2041,2044,2020.0,,,
30,2097.0,2036.0,2074.0,2053.0,2033.0,,2068.0,2061.0,,2060.0,,,2075.0,2055,2041,2025.0,2098.0,2066.0,,2014.0,2021,2048.0,2007.0,2007.0,2066,2041,2043,2020.0,,,2068.0
31,2097.0,2035.0,2074.0,2053.0,2032.0,2081.0,2068.0,2061.0,,2060.0,,,2075.0,2055,2038,2024.0,2098.0,2066.0,2091.0,2014.0,2021,2048.0,2008.0,2007.0,2066,2041,2043,2020.0,,,2068.0
32,2097.0,2035.0,2074.0,2053.0,2032.0,,2068.0,2061.0,,2060.0,,,2075.0,2055,2038,2024.0,2098.0,2066.0,2091.0,2014.0,2021,2048.0,2008.0,2007.0,2066,2041,2043,2020.0,,,2068.0
33,2097.0,2035.0,2074.0,2053.0,2032.0,2081.0,2068.0,2060.0,,2060.0,,,2075.0,2055,2038,2024.0,2098.0,2066.0,2091.0,2014.0,2021,2048.0,2008.0,2007.0,2066,2041,2043,2020.0,,,2067.0
34,2097.0,2035.0,2074.0,2053.0,2032.0,2079.0,2068.0,2061.0,,2060.0,,,2075.0,2057,2038,2025.0,2084.0,2066.0,2079.0,2014.0,2022,2048.0,2008.0,2007.0,2066,2041,2043,2020.0,,,2068.0
35,2097.0,2036.0,2074.0,2053.0,2033.0,,2068.0,2061.0,,2060.0,,,2076.0,2055,2041,2025.0,2098.0,2067.0,2091.0,2014.0,2021,2048.0,2007.0,2007.0,2066,2041,2043,2020.0,,,2068.0
36,2052.0,2029.0,2062.0,2055.0,2060.0,2060.0,2023.0,2056.0,2080.0,2025.0,2062.0,2069.0,2064.0,2035,2064,,2065.0,,2027.0,2061.0,2041,2046.0,2007.0,2050.0,2045,2054,2021,2045.0,2034.0,2034.0,2010.0
37,2059.0,2029.0,2072.0,2090.0,2092.0,2067.0,2023.0,2077.0,2085.0,2025.0,2087.0,2092.0,2081.0,2038,2068,,2073.0,,2027.0,2085.0,2042,2054.0,2007.0,2059.0,2057,2058,2021,2050.0,2034.0,2034.0,2010.0
38,2060.0,2035.0,2072.0,,,2067.0,2024.0,2077.0,,2026.0,2089.0,,2083.0,2041,2068,,2074.0,,2028.0,2086.0,2058,2055.0,2007.0,2060.0,2076,2059,2021,2051.0,2078.0,2043.0,2010.0
39,2044.0,2028.0,2046.0,2040.0,2041.0,2048.0,2023.0,2038.0,2053.0,2024.0,2051.0,2045.0,2034.0,2030,2031,,2036.0,,2027.0,2039.0,2035,2036.0,2007.0,2036.0,2039,2035,2021,2038.0,2030.0,2031.0,2010.0
40,2048.0,2029.0,2054.0,2046.0,2045.0,2053.0,2023.0,2046.0,2057.0,2025.0,2056.0,2063.0,2048.0,2031,2040,,2045.0,,2027.0,2052.0,2037,2038.0,2007.0,2045.0,2041,2039,2021,2039.0,2030.0,2032.0,2010.0
41,2051.0,2029.0,2062.0,2051.0,2046.0,2055.0,2023.0,2050.0,2079.0,2025.0,2061.0,2068.0,2057.0,2032,2044,,2052.0,,2027.0,2060.0,2037,2039.0,2007.0,2047.0,2041,2042,2021,2041.0,2031.0,2033.0,2010.0
42,2061.0,2031.0,,,,,2023.0,2079.0,,2026.0,,,2089.0,2040,2069,,2079.0,,2028.0,2087.0,2063,2055.0,2007.0,,2083,2060,2021,2051.0,2082.0,2037.0,2009.0
43,2060.0,2031.0,,,,,2023.0,2078.0,,2025.0,,,2088.0,2040,2018,,2079.0,,2028.0,2087.0,2058,2055.0,2007.0,,2082,2059,2021,2051.0,2082.0,2037.0,2009.0
44,2059.0,2031.0,2077.0,,,2067.0,2023.0,2077.0,,2025.0,,,2088.0,2038,2068,,2078.0,,2028.0,2087.0,2042,2054.0,2007.0,2060.0,2080,2058,2021,2050.0,2036.0,2037.0,2009.0
45,2061.0,2034.0,,,,,2023.0,2078.0,,2026.0,,,2088.0,2040,2069,,2078.0,,2028.0,2087.0,2058,2055.0,2007.0,,2082,2059,2021,2051.0,2082.0,2037.0,2009.0
46,2061.0,2031.0,,,,,2023.0,2078.0,,2026.0,,,2089.0,2040,2018,,2079.0,,2028.0,2087.0,2063,2055.0,2007.0,,2082,2060,2021,2051.0,2082.0,2037.0,2009.0
47,2060.0,2031.0,,,,,2023.0,2078.0,,2025.0,,,2088.0,2038,2018,,2079.0,,2027.0,2087.0,2058,2055.0,2007.0,,2082,2059,2021,2050.0,2036.0,2037.0,2009.0
48,2060.0,2031.0,,,,,2023.0,2078.0,,2025.0,,,2088.0,2038,2018,,2078.0,,2027.0,2087.0,2058,2055.0,2007.0,2008.0,2082,2059,2021,2050.0,2036.0,2037.0,2009.0
49,2061.0,2031.0,,,,,2023.0,2079.0,,2026.0,,,2089.0,2040,2069,,2079.0,,2028.0,2087.0,2063,2055.0,2007.0,,2083,2060,2021,2051.0,2082.0,2037.0,2009.0
50,2061.0,2031.0,,,,,2023.0,2079.0,,2025.0,,,,2040,2018,,2079.0,,2028.0,2088.0,2058,2055.0,2007.0,,2085,2059,2021,2051.0,,2037.0,2009.0
51,2061.0,2031.0,,,,,2023.0,2078.0,,2025.0,,,2089.0,2040,2018,,2079.0,,2028.0,2087.0,2058,2055.0,2007.0,,2082,2059,2021,2051.0,2082.0,2037.0,2009.0
52,2062.0,2034.0,,,,,2023.0,2098.0,,2026.0,,,,2041,2018,,2082.0,,2028.0,2088.0,2072,2055.0,2007.0,2008.0,2087,2060,2021,2058.0,,,2009.0
53,2061.0,2031.0,,,,,2023.0,2098.0,,2025.0,,,,2040,2070,,2082.0,,2028.0,2088.0,2072,2055.0,2007.0,,2086,2060,2021,2058.0,,2037.0,2009.0
54,2061.0,2034.0,,,,,2023.0,2098.0,,2026.0,,,,2041,2018,,2080.0,,2028.0,2088.0,2072,2055.0,2007.0,,2086,2060,2021,2058.0,,2043.0,2009.0
55,2062.0,2035.0,,,,,2023.0,2098.0,,2026.0,,,,2041,2070,,2080.0,,2028.0,2088.0,2072,2055.0,2007.0,,2086,2060,2021,2058.0,,,2009.0
56,2061.0,2034.0,,,,,2023.0,2098.0,,2026.0,,,,2041,2070,,2080.0,,2028.0,2088.0,2072,2055.0,2007.0,2008.0,2086,2060,2021,2058.0,,,2009.0
57,2061.0,2034.0,,,,,2023.0,2098.0,,2026.0,,,,2041,2018,,2082.0,,2028.0,2088.0,2072,2055.0,2007.0,,2087,2060,2021,2058.0,,,2009.0
58,2061.0,2034.0,,,,,2023.0,2093.0,,2025.0,,,,2041,2069,,2079.0,,2028.0,2088.0,2063,2055.0,2007.0,2008.0,2085,2060,2021,2058.0,,2037.0,2009.0
59,2062.0,2035.0,,,,,2023.0,2098.0,,2026.0,,,,2041,2018,,2082.0,,2028.0,2088.0,2072,2055.0,2007.0,2008.0,2087,2060,2021,2058.0,,,2009.0
60,2061.0,2034.0,,,,,2023.0,2093.0,,2026.0,,,2089.0,2041,2018,,2079.0,,2028.0,2088.0,2063,2055.0,2007.0,,2085,2060,2021,2051.0,2097.0,2043.0,2009.0
61,2061.0,2034.0,,,,,2023.0,2098.0,,2026.0,,,,2041,2070,,2080.0,,2028.0,2088.0,2072,2055.0,2007.0,,2086,2060,2021,2058.0,,2043.0,2009.0
62,2061.0,2034.0,,,,,2023.0,2093.0,,2026.0,,,,2040,2070,,2079.0,,2028.0,2088.0,2063,2055.0,2007.0,,2086,2060,2021,2051.0,,2037.0,2009.0
63,2061.0,2034.0,,,,,2023.0,2078.0,,2026.0,,,2089.0,2040,2069,,2079.0,,2028.0,2087.0,2063,2055.0,2007.0,,2083,2060,2021,2051.0,2082.0,2037.0,2009.0
64,2061.0,2034.0,,,,,2023.0,2079.0,,2026.0,,,2089.0,2041,2069,,2079.0,,2028.0,2087.0,2063,2055.0,2007.0,,2083,2060,2021,2057.0,2082.0,2043.0,2009.0
65,2061.0,2034.0,,,,,2023.0,2093.0,,2026.0,,,,2041,2070,,2080.0,,2028.0,2088.0,2072,2055.0,2007.0,,2086,2060,2021,2058.0,,2043.0,2009.0
66,2061.0,2034.0,,,,,2023.0,2078.0,,2026.0,,,2089.0,2040,2018,,2079.0,,2028.0,2087.0,2063,2055.0,2007.0,2008.0,2083,2059,2021,2051.0,,2037.0,2009.0
67,2061.0,2034.0,,,,,2023.0,2078.0,,2026.0,,,2089.0,2040,2018,,2079.0,,2028.0,2087.0,2058,2055.0,2007.0,2008.0,2083,2059,2021,2051.0,2082.0,2037.0,2009.0
68,2061.0,2031.0,,,,,2023.0,2078.0,,2025.0,,,2089.0,2040,2069,,2079.0,,2027.0,2087.0,2058,2055.0,2007.0,,2083,2059,2021,2051.0,2097.0,2037.0,2009.0
69,2061.0,2031.0,,,,,2023.0,2078.0,,2025.0,,,2089.0,2040,2018,,2079.0,,2027.0,2087.0,2058,2055.0,2007.0,,2083,2059,2021,2051.0,2082.0,2037.0,2009.0
70,2061.0,2031.0,,,,,2023.0,2078.0,,2026.0,,,2089.0,2040,2069,,2079.0,,2028.0,2087.0,2063,2055.0,2007.0,,2082,2060,2021,2051.0,2082.0,2037.0,2009.0
71,2061.0,2034.0,,,,,2023.0,2093.0,,2026.0,,,2089.0,2040,2018,,2079.0,,2028.0,2088.0,2058,2055.0,2007.0,2008.0,2085,2059,2021,2051.0,,2037.0,2009.0
72,,2012.0,,2035.0,2063.0,,2032.0,,,2069.0,2066.0,2078.0,2036.0,2040,2027,,2069.0,,2039.0,,2053,,2035.0,,2041,2017,2035,2046.0,2051.0,2034.0,2045.0
73,,2012.0,,2035.0,,,2032.0,,,2092.0,2077.0,,2036.0,2050,2027,,2085.0,,2039.0,,2061,,2035.0,,2063,2017,2035,2063.0,2057.0,2034.0,2054.0
74,,2012.0,,2037.0,,,2042.0,,,2096.0,2082.0,,2043.0,2052,2028,,2086.0,,2062.0,,2062,,2090.0,,2063,2017,2036,2063.0,2057.0,,2055.0
75,,2012.0,,2033.0,2037.0,,2029.0,,,2038.0,2035.0,2060.0,2029.0,2028,2027,,2035.0,,2035.0,,2037,,2032.0,,2033,2017,2032,2036.0,2042.0,2028.0,2035.0
76,,2012.0,,2034.0,2043.0,,2030.0,,,2039.0,2037.0,2072.0,2029.0,2028,2027,,2058.0,,2037.0,,2039,,2033.0,,2034,2017,2032,2040.0,2046.0,2028.0,2038.0
77,,2012.0,,2034.0,2045.0,,2030.0,,,2040.0,2038.0,2076.0,2029.0,2028,2027,,2069.0,,2037.0,,2041,,2033.0,,2036,2017,2032,2041.0,2050.0,2028.0,2044.0
78,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2096.0,,2063.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2055.0
79,,2012.0,,2036.0,,,2033.0,,,,2085.0,,2037.0,2052,2028,,2094.0,,2062.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2054.0
80,,2012.0,,2036.0,,,2032.0,,,,2085.0,,2037.0,2050,2028,,2088.0,,2062.0,,2061,,2036.0,,2063,2017,2036,2063.0,2057.0,2036.0,2053.0
81,,2012.0,,2036.0,,,2033.0,,,,2085.0,,2037.0,2052,2028,,2094.0,,2062.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2055.0
82,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2096.0,,2063.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2055.0
83,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2094.0,,2062.0,,2062,,2036.0,,2063,2017,2036,2065.0,2057.0,2036.0,2054.0
84,,2011.0,,2036.0,,,2033.0,,,,2085.0,,2037.0,2052,2028,,2094.0,,2062.0,,2062,,2036.0,,2063,2017,2036,2069.0,2057.0,2036.0,2054.0
85,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2096.0,,2063.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2055.0
86,,2012.0,,2036.0,,,2033.0,,,,,,2037.0,2052,2028,,2097.0,,2063.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2055.0
87,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2094.0,,2062.0,,2062,,2036.0,,2063,2017,2036,2069.0,2057.0,2036.0,2054.0
88,,2011.0,,2036.0,,,2033.0,,,,,,2038.0,2052,2028,,2097.0,,2063.0,,2065,,,,2064,2017,2036,2070.0,2059.0,,2062.0
89,,2012.0,,2036.0,,,2033.0,,,,,,2037.0,2052,2028,,2097.0,,2063.0,,2065,,,,2064,2017,2036,2070.0,2058.0,2037.0,2061.0
90,,2012.0,,2036.0,,,2033.0,,,,,,2038.0,2052,2028,,2097.0,,2063.0,,2065,,,,2064,2017,2036,2070.0,2058.0,,2061.0
91,,2012.0,,2036.0,,,2034.0,,,,,,2038.0,2052,2028,,2097.0,,2063.0,,2065,,,,2064,2017,2036,2070.0,2058.0,,2062.0
92,,2012.0,,2036.0,,,2033.0,,,,,,2038.0,2052,2028,,2097.0,,2063.0,,2065,,,,2064,2017,2036,2070.0,2059.0,,2062.0
93,,2012.0,,2036.0,,,2033.0,,,,,,2038.0,2052,2028,,2098.0,,2063.0,,2065,,,,2064,2017,2036,2070.0,2058.0,,2061.0
94,,2012.0,,2036.0,,,2033.0,,,,,,2037.0,2052,2028,,2097.0,,2063.0,,2065,,,,2064,2017,2036,2069.0,2058.0,2037.0,2055.0
95,,2012.0,,2036.0,,,2033.0,,,,,,2038.0,2056,2028,,2098.0,,2066.0,,2066,,,,2065,2017,2036,2071.0,2059.0,,
96,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2097.0,,2063.0,,2065,,,,2063,2017,2036,2069.0,2057.0,,2055.0
97,,2012.0,,2036.0,,,2033.0,,,,,,2037.0,2052,2028,,2097.0,,2063.0,,2065,,,,2064,2017,2036,2070.0,2058.0,,2061.0
98,,2012.0,,2036.0,,,2033.0,,,,,,2037.0,2052,2028,,2097.0,,2063.0,,2065,,,,2064,2017,2036,2070.0,2057.0,2037.0,2055.0
99,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2097.0,,2063.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2055.0
100,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2096.0,,2063.0,,2062,,,,2063,2017,2036,2069.0,2057.0,,2055.0
101,,2012.0,,2036.0,,,2033.0,,,,,,2038.0,2052,2028,,2097.0,,2063.0,,2065,,,,2064,2017,2036,2070.0,2058.0,,2061.0
102,,2011.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2097.0,,2063.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2055.0
103,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2097.0,,2063.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2055.0
104,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2097.0,,2063.0,,2062,,2036.0,,2063,2017,2036,2069.0,2057.0,2036.0,2055.0
105,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2096.0,,2063.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2055.0
106,,2012.0,,2036.0,,,2033.0,,,,2086.0,,2037.0,2052,2028,,2094.0,,2063.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2055.0
107,,2011.0,,2036.0,,,2033.0,,,,2090.0,,2037.0,2052,2028,,2097.0,,2063.0,,2062,,,,2063,2017,2036,2069.0,2057.0,2037.0,2055.0
108,,2011.0,,,2060.0,,2020.0,,,2023.0,,2080.0,2029.0,2020,2038,,2051.0,,2061.0,,2058,,2013.0,,2052,2045,2042,,,,2048.0
109,,2011.0,,,2066.0,,2020.0,,,2023.0,,2087.0,2029.0,2020,2038,,2076.0,,2063.0,,2060,,2013.0,,2055,2047,2046,,,,2057.0
110,,2011.0,,,2066.0,,2020.0,,,2023.0,,,2037.0,2025,2042,,2077.0,,2064.0,,2061,,2013.0,,2055,2049,2047,,,,2058.0
111,,2011.0,,,2046.0,,2020.0,,,2023.0,,2060.0,2027.0,2020,2035,,2040.0,,2037.0,,2034,,2013.0,,2034,2037,2036,,,,2041.0
112,,2011.0,,,2052.0,,2020.0,,,2023.0,,2071.0,2027.0,2020,2035,,2042.0,,2039.0,,2035,,2013.0,,2048,2039,2038,,,,2043.0
113,,2011.0,,,2058.0,,2020.0,,,2023.0,,2079.0,2027.0,2020,2036,,2044.0,,2059.0,,2057,,2013.0,,2050,2040,2040,,,,2044.0
114,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2059.0
115,,2011.0,,,2092.0,,2020.0,,,2023.0,,,2037.0,2020,2041,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2058.0
116,,2011.0,,,2067.0,,2020.0,,,2023.0,,,2029.0,2020,2041,,2077.0,,2064.0,,2060,,2013.0,,2055,2047,2044,,,,2057.0
117,,2011.0,,,2092.0,,2020.0,,,2023.0,,,2037.0,2020,2041,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2058.0
118,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2059.0
119,,2011.0,,,2092.0,,2020.0,,,2023.0,,,2037.0,2020,2041,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2057.0
120,,2011.0,,,2092.0,,2020.0,,,2023.0,,,2029.0,2020,2041,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2058.0
121,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2059.0
122,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2058.0
123,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2041,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2058.0
124,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2086.0,,2067.0,,2063,,2013.0,,2056,2049,2048,,,,2060.0
125,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2086.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2059.0
126,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2086.0,,2067.0,,2061,,2013.0,,2056,2049,2047,,,,2060.0
127,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2084.0,,2067.0,,2063,,2013.0,,2056,2049,2048,,,,2060.0
128,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2086.0,,2067.0,,2063,,2013.0,,2056,2049,2048,,,,2060.0
129,,2011.0,,,,,2020.0,,,2023.0,,,2037.0,2020,2042,,2086.0,,2067.0,,2061,,2013.0,,2056,2049,2048,,,,2060.0
130,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2049,2047,,,,2059.0
131,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2086.0,,2067.0,,2063,,2013.0,,2056,2050,2048,,,,2060.0
